news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,SELL_GIOT-P,BUY_LUIS-T2,BUY_BOST-D,BUY_LUIS-T1,BUY_GIOT-P,SELL_LUIS-T2,SELL_CHUL-P,SELL_LUIS-T1
17,3,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.65 and $22.65.<br><br>There will be 804 contracts available in the entire ELEC market, 402 contracts for buying and 402 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",161.0,2026-02-01 12:57:35.029129,ELEC-day6,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,3,149,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow will be 20 degrees Celsius.,161.0,2026-02-01 12:57:35.029129,ELEC-F,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,3,89,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow is forecasted to be between 17 and 23 degrees Celsius.,,,,,,,,,,,,,,,,
14,3,1,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow is forecasted to be between 16 and 23 degrees Celsius.,,,,,,,,,,,,,,,,
13,2,180,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $20.77<br><br>364 contracts are available for market participants to sell at a price of $20.76,,,,,,,,,,,,,,,,
12,2,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $19.96 and $27.96.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,,,,,,
11,2,149,,TEMPERATURE Forecast for DAY 3,The average temperature tomorrow will be 19 degrees Celsius.,,,,,,,,,,,,,,,,
10,2,89,,TEMPERATURE Forecast for DAY 3,The average temperature tomorrow is forecasted to be between 17 and 22 degrees Celsius.,,,,,,,,,,,,,,,,
9,2,1,,TEMPERATURE Forecast for DAY 3,The average temperature tomorrow is forecasted to be between 12 and 22 degrees Celsius.,,,,,,,,,,,,,,,,
8,1,180,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $20.77<br><br>364 contracts are available for market participants to sell at a price of $20.76,,,,,,,,,,,,,,,,
7,1,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $13.46 and $23.46.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,,,,,,
6,1,149,,TEMPERATURE Forecast for DAY 2,The average temperature tomorrow will be 18 degrees Celsius.,,,,,,,,,,,,,,,,
5,1,89,,TEMPERATURE Forecast for DAY 2,The average temperature tomorrow is forecasted to be between 14 and 21 degrees Celsius.,,,,,,,,,,,,,,,,
4,1,1,,TEMPERATURE Forecast for DAY 2,The average temperature tomorrow is forecasted to be between 17 and 27 degrees Celsius.,,,,,,,,,,,,,,,,
3,1,1,,You are logged in as a DISTRIBUTOR,,,,,,,,,,,,,,,,,
22,4,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $16.71 and $22.71.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",162.0,2026-02-01 12:57:36.077529,NG,2.16,2.14,2.18,800000.0,800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,149,,TEMPERATURE Forecast for DAY 5,The average temperature tomorrow will be 14 degrees Celsius.,162.0,2026-02-01 12:57:36.077529,ELEC-day2,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,89,,TEMPERATURE Forecast for DAY 5,The average temperature tomorrow is forecasted to be between 8 and 15 degrees Celsius.,162.0,2026-02-01 12:57:36.077529,ELEC-day3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,1,,TEMPERATURE Forecast for DAY 5,The average temperature tomorrow is forecasted to be between 9 and 18 degrees Celsius.,162.0,2026-02-01 12:57:36.077529,ELEC-day4,0.0,18.3,18.31,402.0,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,3,180,,SPOT PRICE AND VOLUMES FOR DAY 4,The Regulatory Authority for Electricity board decided that on day 4 the following prices and volumes will be enforced:<br><br>402 contracts are available for market participants to buy at a price of $18.31<br><br>402 contracts are available for market participants to sell at a price of $18.30,162.0,2026-02-01 12:57:36.077529,ELEC-day5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,3,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.65 and $22.65.<br><br>There will be 804 contracts available in the entire ELEC market, 402 contracts for buying and 402 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",162.0,2026-02-01 12:57:36.077529,ELEC-day6,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,3,149,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow will be 20 degrees Celsius.,162.0,2026-02-01 12:57:36.077529,ELEC-F,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,3,89,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow is forecasted to be between 17 and 23 degrees Celsius.,,,,,,,,,,,,,,,,
14,3,1,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow is forecasted to be between 16 and 23 degrees Celsius.,,,,,,,,,,,,,,,,
13,2,180,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $20.77<br><br>364 contracts are available for market participants to sell at a price of $20.76,,,,,,,,,,,,,,,,
12,2,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $19.96 and $27.96.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,,,,,,
11,2,149,,TEMPERATURE Forecast for DAY 3,The average temperature tomorrow will be 19 degrees Celsius.,,,,,,,,,,,,,,,,
10,2,89,,TEMPERATURE Forecast for DAY 3,The average temperature tomorrow is forecasted to be between 17 and 22 degrees Celsius.,,,,,,,,,,,,,,,,
9,2,1,,TEMPERATURE Forecast for DAY 3,The average temperature tomorrow is forecasted to be between 12 and 22 degrees Celsius.,,,,,,,,,,,,,,,,
8,1,180,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $20.77<br><br>364 contracts are available for market participants to sell at a price of $20.76,,,,,,,,,,,,,,,,
7,1,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $13.46 and $23.46.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,,,,,,
6,1,149,,TEMPERATURE Forecast for DAY 2,The average temperature tomorrow will be 18 degrees Celsius.,,,,,,,,,,,,,,,,
5,1,89,,TEMPERATURE Forecast for DAY 2,The average temperature tomorrow is forecasted to be between 14 and 21 degrees Celsius.,,,,,,,,,,,,,,,,
4,1,1,,TEMPERATURE Forecast for DAY 2,The average temperature tomorrow is forecasted to be between 17 and 27 degrees Celsius.,,,,,,,,,,,,,,,,
3,1,1,,You are logged in as a DISTRIBUTOR,,,,,,,,,,,,,,,,,
22,4,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $16.71 and $22.71.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",163.0,2026-02-01 12:57:37.112416,NG,2.16,2.14,2.18,800000.0,800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,149,,TEMPERATURE Forecast for DAY 5,The average temperature tomorrow will be 14 degrees Celsius.,163.0,2026-02-01 12:57:37.112416,ELEC-day2,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,89,,TEMPERATURE Forecast for DAY 5,The average temperature tomorrow is forecasted to be between 8 and 15 degrees Celsius.,163.0,2026-02-01 12:57:37.112416,ELEC-day3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,1,,TEMPERATURE Forecast for DAY 5,The average temperature tomorrow is forecasted to be between 9 and 18 degrees Celsius.,163.0,2026-02-01 12:57:37.112416,ELEC-day4,0.0,18.3,18.31,402.0,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,3,180,,SPOT PRICE AND VOLUMES FOR DAY 4,The Regulatory Authority for Electricity board decided that on day 4 the following prices and volumes will be enforced:<br><br>402 contracts are available for market participants to buy at a price of $18.31<br><br>402 contracts are available for market participants to sell at a price of $18.30,163.0,2026-02-01 12:57:37.112416,ELEC-day5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,3,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.65 and $22.65.<br><br>There will be 804 contracts available in the entire ELEC market, 402 contracts for buying and 402 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",163.0,2026-02-01 12:57:37.112416,ELEC-day6,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,3,149,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow will be 20 degrees Celsius.,163.0,2026-02-01 12:57:37.112416,ELEC-F,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,3,89,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow is forecasted to be between 17 and 23 degrees Celsius.,,,,,,,,,,,,,,,,
14,3,1,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow is forecasted to be between 16 and 23 degrees Celsius.,,,,,,,,,,,,,,,,
13,2,180,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $20.77<br><br>364 contracts are available for market participants to sell at a price of $20.76,,,,,,,,,,,,,,,,
12,2,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $19.96 and $27.96.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,,,,,,
11,2,149,,TEMPERATURE Forecast for DAY 3,The average temperature tomorrow will be 19 degrees Celsius.,,,,,,,,,,,,,,,,
10,2,89,,TEMPERATURE Forecast for DAY 3,The average temperature tomorrow is forecasted to be between 17 and 22 degrees Celsius.,,,,,,,,,,,,,,,,
9,2,1,,TEMPERATURE Forecast for DAY 3,The average temperature tomorrow is forecasted to be between 12 and 22 degrees Celsius.,,,,,,,,,,,,,,,,
8,1,180,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $20.77<br><br>364 contracts are available for market participants to sell at a price of $20.76,,,,,,,,,,,,,,,,
7,1,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $13.46 and $23.46.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,,,,,,
6,1,149,,TEMPERATURE Forecast for DAY 2,The average temperature tomorrow will be 18 degrees Celsius.,,,,,,,,,,,,,,,,
5,1,89,,TEMPERATURE Forecast for DAY 2,The average temperature tomorrow is forecasted to be between 14 and 21 degrees Celsius.,,,,,,,,,,,,,,,,
4,1,1,,TEMPERATURE Forecast for DAY 2,The average temperature tomorrow is forecasted to be between 17 and 27 degrees Celsius.,,,,,,,,,,,,,,,,
3,1,1,,You are logged in as a DISTRIBUTOR,,,,,,,,,,,,,,,,,
22,4,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $16.71 and $22.71.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",164.0,2026-02-01 12:57:38.165604,NG,2.16,2.14,2.18,800000.0,800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,149,,TEMPERATURE Forecast for DAY 5,The average temperature tomorrow will be 14 degrees Celsius.,164.0,2026-02-01 12:57:38.165604,ELEC-day2,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,89,,TEMPERATURE Forecast for DAY 5,The average temperature tomorrow is forecasted to be between 8 and 15 degrees Celsius.,164.0,2026-02-01 12:57:38.165604,ELEC-day3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,1,,TEMPERATURE Forecast for DAY 5,The average temperature tomorrow is forecasted to be between 9 and 18 degrees Celsius.,164.0,2026-02-01 12:57:38.165604,ELEC-day4,0.0,18.3,18.31,402.0,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,3,180,,SPOT PRICE AND VOLUMES FOR DAY 4,The Regulatory Authority for Electricity board decided that on day 4 the following prices and volumes will be enforced:<br><br>402 contracts are available for market participants to buy at a price of $18.31<br><br>402 contracts are available for market participants to sell at a price of $18.30,164.0,2026-02-01 12:57:38.165604,ELEC-day5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,3,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.65 and $22.65.<br><br>There will be 804 contracts available in the entire ELEC market, 402 contracts for buying and 402 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",164.0,2026-02-01 12:57:38.165604,ELEC-day6,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,3,149,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow will be 20 degrees Celsius.,164.0,2026-02-01 12:57:38.165604,ELEC-F,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,3,89,,TEMPERATURE Forecast for DAY 4,The average temperature tomorrow is forecasted to be between 17 and 23 degrees Celsius.,,,,,,,,,,,,,,,,
